    1  git config --global user.name "ZloyKolxoznikOnline"
    2  git config --global user.email "andriy.sidlovskiy@gmail.com"
    3  git clone https://github.com/ZloyKolxoznikOnline/HW_10.git
    4  git clone https://github.com/ZloyKolxoznikOnline/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  echo "text_ignore.txt" >> .gitignore
    8  git status
    9  git add .
   10  git commit -m "Додано text_ignore.txt і внесено його в .gitignore"
   11  touch main_test.txt
   12  git add .
   13  git commit -m "Створено порожній файл main_test.txt"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "Створено порожній файл develop_test.txt"
   18  echo "Some changes" >> develop_test.txt
   19  git status
   20  git add .
   21  git commit -m "Внесено зміни у файл develop_test.txt"
   22  git checkout main
   23  git merge develop
   24  git log
   25  history > command_list.csv
